Date,Units_Sold,Unit_Price,Month,Year,Revenue,Interpolated_Flag,Product_Code,Month_Num,Interpolated_Flag_Num,Product_Beta,Product_Delta,Product_Gamma,Price_x_Beta,Price_x_Gamma,Price_x_Delta,Sold_x_Beta,Sold_x_Gamma,Sold_x_Delta,Day,Weekday,IsWeekend,Quarter,DayOfYear,Month_x_Beta,Month_x_Gamma,Month_x_Delta,Predicted,Residual,Residual_Predicted,Final_Predicted,Final_Residual,Residual_Predicted_CV,Final_Predicted_CV,Final_Residual_CV,Residual_Predicted_CV_Optimized,Final_Predicted_CV_Optimized,Final_Residual_CV_Optimized,Product
2020-07-01,98.0,54.07288023189702,7,2020,5299.142262725908,False,0,7,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,3,183,0,0,0,5329.1416,-29.99933883659196,-29.516623,5299.625,-0.48273727409196,-37.85002517700195,5291.29150390625,7.85075881965804,-44.83785629272461,5284.3037109375,14.83855178840804,Alpha
2020-08-01,93.0,77.4055220687206,8,2020,7198.713552391016,False,2,8,0,False,True,False,0.0,0.0,77.4055220687206,0.0,0.0,93.0,1,5,1,3,214,0,0,8,7214.7695,-16.055978858984417,-15.524057,7199.2456,-0.5320530777344175,-194.93475341796875,7019.8349609375,178.87859145351558,-48.517337799072266,7166.251953125,32.46159926601558,Delta
2020-08-01,120.0,97.41738290873252,8,2020,11690.085949047902,False,0,8,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,5,1,3,214,0,0,0,11694.348,-4.261707202098478,-2.3240547,11692.023,-1.9374884520984779,119.77200317382812,11814.1201171875,-124.03416813959848,-10.2844877243042,11684.0634765625,6.022472485401522,Alpha
2020-08-01,108.0,105.19068387744856,8,2020,11360.593858764443,False,1,8,0,True,False,False,105.19068387744856,0.0,0.0,108.0,0.0,0.0,1,5,1,3,214,8,0,0,11365.057,-4.462781860556788,-1.5741016,11363.482,-2.888563110556788,79.48761749267578,11444.5439453125,-83.95008654805679,-10.2844877243042,11354.7724609375,5.821397826943212,Beta
2020-08-01,115.0,73.22126951468172,8,2020,8420.445994188398,False,3,8,0,False,False,True,0.0,73.22126951468172,0.0,0.0,115.0,0.0,1,5,1,3,214,0,8,0,8411.47,8.97626762589789,15.500764,8426.971,-6.52470893660211,-4.48359489440918,8406.986328125,13.45966606339789,0.0965208113193512,8411.56640625,8.87958793839789,Gamma
2020-09-01,89.0,97.34717707805656,9,2020,8663.898759947035,False,0,9,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3,245,0,0,0,8682.991,-19.092450990465295,-20.69417,8662.297,1.601884947034705,-108.765625,8574.2255859375,89.6731740095347,-65.83393096923828,8617.1572265625,46.741533384534705,Alpha
2020-09-01,120.0,104.35528611139888,9,2020,12522.634333367863,False,3,9,0,False,False,True,0.0,104.35528611139888,0.0,0.0,120.0,0.0,1,1,0,3,245,0,9,0,12517.83,4.804255242863292,8.327182,12526.157,-3.5228931946367084,84.54794311523438,12602.3779296875,-79.74359631963671,-5.110856056213379,12512.71875,9.915583367863292,Gamma
2020-09-01,107.0,90.34828662123972,9,2020,9667.26666847265,False,1,9,0,True,False,False,90.34828662123972,0.0,0.0,107.0,0.0,0.0,1,1,0,3,245,9,0,0,9621.162,46.10455909765005,42.0242,9663.187,4.0801450351500534,-35.057334899902344,9586.1044921875,81.16217628515005,-12.902164459228516,9608.259765625,59.00690284765005,Beta
2020-09-01,107.0,132.97418037072015,9,2020,14228.237299667057,False,2,9,0,False,True,False,0.0,0.0,132.97418037072015,0.0,0.0,107.0,1,1,0,3,245,0,0,9,14233.27,-5.032231582943496,-2.9842656,14230.285,-2.0478565829434956,-19.931337356567383,14213.337890625,14.899409042056504,-20.465028762817383,14212.8046875,15.432612167056504,Delta
2020-10-01,123.0,61.68980407083641,10,2020,7587.845900712879,False,3,10,0,False,False,True,0.0,61.68980407083641,0.0,0.0,123.0,0.0,1,3,0,4,275,0,10,0,7574.892,12.953810869128574,10.757816,7585.65,2.1959983691285743,-354.84521484375,7220.046875,367.7990257128786,-56.994972229003906,7517.89697265625,69.94892805662857,Gamma
2020-10-01,97.0,63.68856300688073,10,2020,6177.79061166743,False,2,10,0,False,True,False,0.0,0.0,63.68856300688073,0.0,0.0,97.0,1,3,0,4,275,0,0,10,6169.803,7.987389011180312,8.210858,6178.014,-0.22354848881968792,-47.010013580322266,6122.79296875,54.99764291743031,-36.6934814453125,6133.10986328125,44.68074838618031,Delta
2020-10-01,96.0,89.85047343973734,10,2020,8625.645450214784,False,0,10,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0,4,275,0,0,0,8759.381,-133.73540916021557,-126.668045,8632.713,-7.067440410215568,1.8012464046478271,8761.181640625,-135.53619041021557,1.1626427173614502,8760.5439453125,-134.89849509771557,Alpha
2020-10-01,94.0,125.5137255673619,10,2020,11798.29020333202,False,1,10,0,True,False,False,125.5137255673619,0.0,0.0,94.0,0.0,0.0,1,3,0,4,275,10,0,0,11804.603,-6.31233573047939,-6.4802904,11798.122,0.1681330195206101,-167.1336212158203,11637.46875,160.8214533320206,-25.547746658325195,11779.0546875,19.23551583202061,Beta
2020-11-01,116.0,71.29641615089108,11,2020,8270.384273503365,False,1,11,0,True,False,False,71.29641615089108,0.0,0.0,116.0,0.0,0.0,1,6,1,4,306,11,0,0,8264.995,5.389156315864966,3.1538498,8268.149,2.234859440864966,-121.30083465576172,8143.6943359375,126.68993756586497,-31.437746047973633,8233.5576171875,36.826656315864966,Beta
2020-11-01,134.0,83.49056146570861,11,2020,11187.735236404951,False,3,11,0,False,False,True,0.0,83.49056146570861,0.0,0.0,134.0,0.0,1,6,1,4,306,0,11,0,11187.392,0.34363484245113796,-1.1372801,11186.254,1.481330154951138,-38.74543762207031,11148.646484375,39.08875202995114,-62.01664352416992,11125.375,62.36023640495114,Gamma
2020-11-01,115.0,116.50366745462554,11,2020,13397.921757281938,False,2,11,0,False,True,False,0.0,0.0,116.50366745462554,0.0,0.0,115.0,1,6,1,4,306,0,0,11,13386.462,11.459843219437971,10.112779,13396.574,1.3475385319379711,110.32953643798828,13496.791015625,-98.86925834306203,-19.19548988342285,13367.2666015625,30.65515571943797,Delta
2020-11-01,116.0,54.53040097720445,11,2020,6325.526513355716,False,0,11,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,6,1,4,306,0,0,0,6351.6084,-26.081885081784094,-24.350859,6327.2573,-1.730810863034094,38.42213439941406,6390.03076171875,-64.5042483630341,-30.524553298950195,6321.083984375,4.442528980715906,Alpha
2020-12-01,116.0,100.31362585800878,12,2020,11636.38059952902,False,0,12,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4,336,0,0,0,11601.388,34.9929042165204,34.066345,11635.454,0.926497966520401,154.05548095703125,11755.443359375,-119.0627598459796,-12.213884353637695,11589.173828125,47.2067714040204,Alpha
2020-12-01,117.0,101.89177052828376,12,2020,11921.3371518092,False,2,12,0,False,True,False,0.0,0.0,101.89177052828376,0.0,0.0,117.0,1,1,0,4,336,0,0,12,11626.199,295.1379330592008,289.60632,11915.806,5.531487746700805,15.863855361938477,11642.0634765625,279.2736752467008,0.18242928385734558,11626.3818359375,294.9553158717008,Delta
2020-12-01,106.0,112.00727559285136,12,2020,11872.771212842244,False,3,12,0,False,False,True,0.0,112.00727559285136,0.0,0.0,106.0,0.0,1,1,0,4,336,0,12,0,11886.648,-13.877224657755505,-15.047472,11871.601,1.1706269047444948,20.099864959716797,11906.748046875,-33.976834032755505,-5.110856056213379,11881.537109375,-8.765896532755505,Gamma
2020-12-01,106.0,85.0587558806597,12,2020,9016.228123349929,False,1,12,0,True,False,False,85.0587558806597,0.0,0.0,106.0,0.0,0.0,1,1,0,4,336,12,0,0,9022.073,-5.845118837571135,-10.019162,9012.054,4.174412412428865,-56.4237174987793,8965.6494140625,50.578709287428865,-31.158044815063477,8990.9150390625,25.313084287428865,Beta
2021-01-01,129.0,128.8597211224531,1,2021,16622.904024796448,False,3,1,0,False,False,True,0.0,128.8597211224531,0.0,0.0,129.0,0.0,1,4,0,1,1,0,1,0,16850.26,-227.35574082855237,-223.49893,16626.762,-3.8576939535523707,22.27781105041504,16872.537109375,-249.63308457855237,6.054814338684082,16856.314453125,-233.41042832855237,Gamma
2021-01-01,130.0,93.74749220237292,1,2021,12187.17398630848,False,1,1,0,True,False,False,93.74749220237292,0.0,0.0,130.0,0.0,0.0,1,4,0,1,1,1,0,0,12187.603,-0.4285527540196199,-0.32795566,12187.274,-0.1004277540196199,48.57351303100586,12236.17578125,-49.00179494151962,-4.701940059661865,12182.900390625,4.27359568348038,Beta
2021-01-01,141.0,66.29344270814298,1,2021,9347.37542184816,False,0,1,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,1,1,0,0,0,9320.525,26.85003122316084,25.511648,9346.037,1.3383124731608405,8.695404052734375,9329.220703125,18.15471872316084,-20.15989875793457,9300.365234375,47.01018747316084,Alpha
2021-01-01,101.0,123.80336164263704,1,2021,12504.13952590634,False,2,1,0,False,True,False,0.0,0.0,123.80336164263704,0.0,0.0,101.0,1,4,0,1,1,0,0,1,12519.654,-15.514770968660741,-15.634183,12504.0205,0.11901809383925865,-103.17633056640625,12416.4775390625,87.66198684383926,-25.004436492919922,12494.6494140625,9.490111843839259,Delta
2021-02-01,112.0,52.65113105416218,2,2021,5896.926678066164,False,0,2,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,32,0,0,0,5887.835,9.091717128663731,8.137874,5895.9727,0.9540218161637313,-16.76439666748047,5871.07080078125,25.85587728491373,-48.646366119384766,5839.1884765625,57.73820150366373,Alpha
2021-02-01,119.0,74.84891398144657,2,2021,8907.020763792141,False,3,2,0,False,False,True,0.0,74.84891398144657,0.0,0.0,119.0,0.0,1,0,0,1,32,0,2,0,8889.738,17.282482542141224,19.816631,8909.555,-2.5339237078587757,-3.1358590126037598,8886.6025390625,20.418224729641224,-33.532257080078125,8856.2060546875,50.814709104641224,Gamma
2021-02-01,151.0,101.39894891598108,2,2021,15311.241286313145,False,1,2,0,True,False,False,101.39894891598108,0.0,0.0,151.0,0.0,0.0,1,0,0,1,32,2,0,0,15309.136,2.105544125644883,5.1369624,15314.272,-3.031174624355117,615.5591430664062,15924.6953125,-613.4540261868551,716.2268676757812,16025.3623046875,-714.1210183743551,Beta
2021-02-01,113.0,74.5349109681321,2,2021,8422.444939398927,False,2,2,0,False,True,False,0.0,0.0,74.5349109681321,0.0,0.0,113.0,1,0,0,1,32,0,0,2,8415.842,6.60314252392709,2.6971447,8418.539,3.9058768989270902,-5.461918830871582,8410.3798828125,12.06505658642709,-42.72319030761719,8373.1181640625,49.32677533642709,Delta
2021-03-01,131.0,85.56727164649492,3,2021,11209.312585690834,False,2,3,0,False,True,False,0.0,0.0,85.56727164649492,0.0,0.0,131.0,1,0,0,1,60,0,0,3,11286.552,-77.23917212166634,-75.083626,11211.468,-2.1551877466663427,8.062297821044922,11294.6142578125,-85.30167212166634,-0.5740980505943298,11285.9775390625,-76.66495337166634,Delta
2021-03-01,145.0,112.20867002278736,3,2021,16270.257153304166,False,1,3,0,True,False,False,112.20867002278736,0.0,0.0,145.0,0.0,0.0,1,0,0,1,60,3,0,0,16254.964,15.293286116666422,2.7245717,16257.688,12.568676741666422,-791.4273681640625,15463.5361328125,806.7210204916664,-556.1734008789062,15698.7900390625,571.4671142416664,Beta
2021-03-01,144.0,106.98896848713164,3,2021,15406.411462146956,False,3,3,0,False,False,True,0.0,106.98896848713164,0.0,0.0,144.0,0.0,1,0,0,1,60,0,3,0,15399.358,7.0530637094561826,10.8942175,15410.253,-3.8414675405438174,209.197265625,15608.5556640625,-202.14420191554382,66.13419342041016,15465.4921875,-59.08072535304382,Gamma
2021-03-01,138.0,107.5474177875879,3,2021,14841.543654687131,False,0,3,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,60,0,0,0,14956.876,-115.3323218753685,-112.159805,14844.716,-3.172165625368507,39.94654846191406,14996.822265625,-155.2786109378685,7.20724630355835,14964.0830078125,-122.5393531253685,Alpha
2021-04-01,142.0,84.20817487159076,4,2021,11957.560831765888,False,3,4,0,False,False,True,0.0,84.20817487159076,0.0,0.0,142.0,0.0,1,3,0,2,91,0,4,0,11928.798,28.762980203387997,20.89559,11949.693,7.867472390887997,-33.20989227294922,11895.587890625,61.972941140888,-42.045326232910156,11886.7529296875,70.807902078388,Gamma
2021-04-01,129.0,95.82528904915166,4,2021,12361.462287340564,False,0,4,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0,2,91,0,0,0,12166.569,194.89295140306422,188.46957,12355.039,6.423224840564217,-10.112421035766602,12156.45703125,205.00525609056422,-0.7568304538726807,12165.8125,195.64978734056422,Alpha
2021-04-01,133.0,95.91357562382612,4,2021,12756.505557968874,False,1,4,0,True,False,False,95.91357562382612,0.0,0.0,133.0,0.0,0.0,1,3,0,2,91,4,0,0,12813.421,-56.9153404686258,-56.028214,12757.393,-0.8870201561258,120.5036849975586,12933.9248046875,-177.4192467186258,51.63831329345703,12865.0595703125,-108.5540123436258,Beta
2021-04-01,141.0,106.64046402968972,4,2021,15036.305428186251,False,2,4,0,False,True,False,0.0,0.0,106.64046402968972,0.0,0.0,141.0,1,3,0,2,91,0,0,4,15069.1,-32.79418118874855,-28.837307,15040.263,-3.957267126248553,-2.875072956085205,15066.224609375,-29.919181188748553,56.23200607299805,15125.33203125,-89.02660306374855,Delta
2021-05-01,129.0,88.61026378007742,5,2021,11430.724027629987,False,0,5,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,5,1,2,121,0,0,0,11235.48,195.24355887998718,193.23567,11428.716,2.0082073174871766,-19.65088653564453,11215.8291015625,214.89492606748718,-0.7568304538726807,11234.7236328125,196.00039481748718,Alpha
2021-05-01,127.0,143.68297393247582,5,2021,18247.73768942443,False,2,5,0,False,True,False,0.0,0.0,143.68297393247582,0.0,0.0,127.0,1,5,1,2,121,0,0,5,18431.344,-183.60606057557015,-178.45523,18252.889,-5.1509824505701545,-6.767467021942139,18424.576171875,-176.83848245057015,0.9080194234848022,18432.251953125,-184.51426370057015,Delta
2021-05-01,122.0,74.0145618778193,5,2021,9029.776549093956,False,1,5,0,True,False,False,74.0145618778193,0.0,0.0,122.0,0.0,0.0,1,5,1,2,121,5,0,0,9391.772,-361.9959118435436,-354.75403,9037.019,-7.242005593543581,-11.468709945678711,9380.3037109375,-350.5271618435436,-1.9167803525924683,9389.85546875,-360.0789196560436,Beta
2021-05-01,139.0,134.6452291734518,5,2021,18715.6868551098,False,3,5,0,False,False,True,0.0,134.6452291734518,0.0,0.0,139.0,0.0,1,5,1,2,121,0,5,0,18698.719,16.9681051098014,18.643265,18717.361,-1.6744730151986005,14.177950859069824,18712.896484375,2.7903707348013995,15.917049407958984,18714.63671875,1.0501363598013995,Gamma
2021-06-01,100.0,62.80458389577724,6,2021,6280.458389577724,False,1,6,0,True,False,False,62.80458389577724,0.0,0.0,100.0,0.0,0.0,1,1,0,2,152,6,0,0,6280.1465,0.3119052027241196,1.840381,6281.987,-1.5284268285258804,-87.57748413085938,6192.56884765625,87.88954192147412,-39.91556930541992,6240.23095703125,40.22743254647412,Beta
2021-06-01,105.0,129.72953657795534,6,2021,13621.60134068531,False,3,6,0,False,False,True,0.0,129.72953657795534,0.0,0.0,105.0,0.0,1,1,0,2,152,0,6,0,13615.12,6.481223497810788,7.30592,13622.426,-0.8244405646892119,-146.872802734375,13468.2470703125,153.3542703728108,-12.902164459228516,13602.2177734375,19.383567247810788,Gamma
2021-06-01,128.0,53.11831350612847,6,2021,6799.144128784445,False,2,6,0,False,True,False,0.0,0.0,53.11831350612847,0.0,0.0,128.0,1,1,0,2,152,0,0,6,6800.3564,-1.212316528055453,-2.821402,6797.535,1.608972534444547,-72.75645446777344,6727.60009765625,71.54403112819455,-36.6934814453125,6763.6630859375,35.48104284694455,Delta
2021-06-01,109.0,60.07780013774266,6,2021,6548.48021501395,False,0,6,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2,152,0,0,0,6560.841,-12.360605298549672,-11.772511,6549.0684,-0.5881443610496717,-12.094585418701172,6548.74609375,-0.2658787360496717,-36.6934814453125,6524.1474609375,24.33275407645033,Alpha
2021-07-01,100.0,122.22525683930662,7,2021,12222.525683930662,False,3,7,0,False,False,True,0.0,122.22525683930662,0.0,0.0,100.0,0.0,1,3,0,3,182,0,7,0,12240.377,-17.851269194337874,-22.147026,12218.2295,4.296191743162126,-218.07778930664062,12022.298828125,200.22685580566213,-20.657363891601562,12219.7197265625,2.805957368162126,Gamma
2021-07-01,100.0,114.08747448032146,7,2021,11408.747448032143,False,1,7,0,True,False,False,114.08747448032146,0.0,0.0,100.0,0.0,0.0,1,3,0,3,182,7,0,0,11386.153,22.59412771964344,21.0696,11407.223,1.5247917821434385,22.021333694458008,11408.1748046875,0.5726433446434385,-20.691707611083984,11365.4619140625,43.28553396964344,Beta
2021-07-01,118.0,81.89756302937613,7,2021,9663.912437466382,False,0,7,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0,3,182,0,0,0,9654.855,9.056968716382471,10.787946,9665.644,-1.731117221117529,45.885536193847656,9700.7412109375,-36.82877347111753,-35.07284927368164,9619.7822265625,44.13021090388247,Alpha
2021-07-01,105.0,55.14258134842503,7,2021,5789.971041584628,False,2,7,0,False,True,False,0.0,0.0,55.14258134842503,0.0,0.0,105.0,1,3,0,3,182,0,0,7,5807.088,-17.116849040371562,-21.29533,5785.7925,4.178561115878438,-35.54096603393555,5771.546875,18.424166584628438,-30.524553298950195,5776.5634765625,13.407565022128438,Delta
2021-08-01,114.0,119.39484444671,8,2021,13611.01226692494,False,3,8,0,False,False,True,0.0,119.39484444671,0.0,0.0,114.0,0.0,1,6,1,3,213,0,8,0,13604.269,6.743712237439468,5.2718916,13609.54,1.4722278624394676,-188.7360076904297,13415.5322265625,195.48004036243947,-12.902164459228516,13591.3662109375,19.646055987439468,Gamma
2021-08-01,107.0,83.42438908169609,8,2021,8926.409631741482,False,2,8,0,False,True,False,0.0,0.0,83.42438908169609,0.0,0.0,107.0,1,6,1,3,213,0,0,8,9176.203,-249.79349325851763,-235.95558,8940.247,-13.837438571017628,-7.736825466156006,9168.4658203125,-242.05618857101763,-1.0327626466751099,9175.169921875,-248.76029013351763,Delta
2021-08-01,119.0,131.44684825889357,8,2021,15642.174942808337,False,0,8,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,6,1,3,213,0,0,0,15518.648,123.52650530833671,120.31102,15638.959,3.2159584333367093,-4.701807022094727,15513.9462890625,128.2286537458367,-12.902164459228516,15505.74609375,136.4288490583367,Alpha
2021-08-01,96.0,139.6788409906012,8,2021,13409.168735097715,False,1,8,0,True,False,False,139.6788409906012,0.0,0.0,96.0,0.0,0.0,1,6,1,3,213,8,0,0,13635.429,-226.2599758397846,-224.45961,13410.969,-1.8000149022846017,12.4349365234375,13647.86328125,-238.6945461522846,-0.6558713912963867,13634.7724609375,-225.6037258397846,Beta
2021-09-01,114.0,57.51377817358088,9,2021,6556.57071178822,False,2,9,0,False,True,False,0.0,0.0,57.51377817358088,0.0,0.0,114.0,1,2,0,3,244,0,0,9,6554.7197,1.850985225720251,-1.2502743,6553.469,3.101473506970251,-42.333763122558594,6512.3857421875,44.18496960072025,-36.6934814453125,6518.0263671875,38.54434460072025,Delta
2021-09-01,104.0,67.23198712016298,9,2021,6992.126660496951,False,1,9,0,True,False,False,67.23198712016298,0.0,0.0,104.0,0.0,0.0,1,2,0,3,244,9,0,0,7000.418,-8.291308253048555,-9.244688,6991.1733,0.9533206532014447,-52.431453704833984,6947.986328125,44.140332371951445,-31.437746047973633,6968.97998046875,23.146680028201445,Beta
2021-09-01,106.0,84.56959935039194,9,2021,8964.377531141545,False,3,9,0,False,False,True,0.0,84.56959935039194,0.0,0.0,106.0,0.0,1,2,0,3,244,0,9,0,9026.352,-61.97403135845525,-52.75358,8973.598,-9.22012510845525,-12.042495727539062,9014.30859375,-49.93106260845525,-31.437746047973633,8994.9140625,-30.53653135845525,Gamma
2021-09-01,98.0,119.67371653641509,9,2021,11728.02422056868,False,0,9,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,3,244,0,0,0,11728.957,-0.9328106813190971,1.4080815,11730.365,-2.341013806319097,-37.94851303100586,11691.0087890625,37.0154315061809,-17.161954879760742,11711.794921875,16.229298693680903,Alpha
2021-10-01,111.0,123.50710438038858,10,2021,13709.288586223132,False,0,10,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,4,274,0,0,0,13602.603,106.68604716063237,102.544556,13705.147,4.14112528563237,-39.098453521728516,13563.50390625,145.78467997313237,-13.834691047668457,13588.767578125,120.52100809813237,Alpha
2021-10-01,114.0,118.8402396427736,10,2021,13547.78731927619,False,2,10,0,False,True,False,0.0,0.0,118.8402396427736,0.0,0.0,114.0,1,4,0,4,274,0,0,10,13550.127,-2.3396338488091715,-0.69399923,13549.433,-1.6452979113091715,-217.17709350585938,13332.9501953125,214.83712396369083,-20.465028762817383,13529.662109375,18.12520990119083,Delta
2021-10-01,97.0,66.89350630721646,10,2021,6488.670111799996,False,1,10,0,True,False,False,66.89350630721646,0.0,0.0,97.0,0.0,0.0,1,4,0,4,274,10,0,0,6524.0005,-35.33037648125355,-34.047802,6489.9526,-1.282524918753552,-27.912906646728516,6496.08740234375,-7.417290543753552,-42.57564926147461,6481.4248046875,7.245307112496448,Beta
2021-10-01,109.0,96.20058036441328,10,2021,10485.863259721047,False,3,10,0,False,False,True,0.0,96.20058036441328,0.0,0.0,109.0,0.0,1,4,0,4,274,0,10,0,10466.447,19.415994096047143,11.500202,10477.947,7.915994096047143,5.030987739562988,10471.478515625,14.384744096047143,-13.834691047668457,10452.6123046875,33.25095503354714,Gamma
2021-11-01,123.0,67.74395437797229,11,2021,8332.506388490592,False,0,11,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,4,305,0,0,0,8345.796,-13.289509946907856,-13.539225,8332.257,0.24955255309214408,-27.66121482849121,8318.134765625,14.371622865592144,-31.158044815063477,8314.6376953125,17.868693178092144,Alpha
2021-11-01,105.0,58.87025337570556,11,2021,6181.376604449084,False,1,11,0,True,False,False,58.87025337570556,0.0,0.0,105.0,0.0,0.0,1,0,0,4,305,11,0,0,6177.2676,4.10902632408397,-1.1925658,6176.075,5.30140913658397,-39.98802185058594,6137.27978515625,44.09681929283397,-37.08266067504883,6140.18505859375,41.19154585533397,Beta
2021-11-01,110.0,131.91023176742,11,2021,14510.1254944162,False,2,11,0,False,True,False,0.0,0.0,131.91023176742,0.0,0.0,110.0,1,0,0,4,305,0,0,11,14532.549,-22.423333708800783,-22.181461,14510.367,-0.24169308380078292,22.24942970275879,14554.7978515625,-44.67235714630078,-22.74569320678711,14509.802734375,0.3227600411992171,Delta
2021-11-01,136.0,108.62298320167972,11,2021,14772.725715428442,False,3,11,0,False,False,True,0.0,108.62298320167972,0.0,0.0,136.0,0.0,1,0,0,4,305,0,11,0,14762.553,10.172981053441617,13.4007635,14775.953,-3.2274095715583826,47.9683723449707,14810.521484375,-37.79576894655838,-13.510625839233398,14749.0419921875,23.683723240941617,Gamma
2021-12-01,128.0,149.0505142000673,12,2021,19078.465817608616,False,0,12,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,4,335,0,0,0,19024.053,54.41308323361591,54.052235,19078.105,0.3603488586159074,15.433626174926758,19039.486328125,38.97948948361591,-13.834691047668457,19010.21875,68.24706760861591,Alpha
2021-12-01,130.0,77.21451372299627,12,2021,10037.886783989516,False,2,12,0,False,True,False,0.0,0.0,77.21451372299627,0.0,0.0,130.0,1,2,0,4,335,0,0,12,10040.813,-2.9266925729843933,1.7364424,10042.55,-4.663020697984393,-14.08086109161377,10026.732421875,11.154362114515607,-35.07284927368164,10005.740234375,32.14654961451561,Delta
2021-12-01,120.0,51.81101838208405,12,2021,6217.322205850086,False,3,12,0,False,False,True,0.0,51.81101838208405,0.0,0.0,120.0,0.0,1,2,0,4,335,0,12,0,6215.1133,2.208924600085993,-0.543908,6214.5693,2.752869912585993,-325.2897644042969,5889.82373046875,327.498475381336,-37.08266067504883,6178.03076171875,39.29144413133599,Gamma
2021-12-01,105.0,70.63337184057926,12,2021,7416.504043260822,False,1,12,0,True,False,False,70.63337184057926,0.0,0.0,105.0,0.0,0.0,1,2,0,4,335,12,0,0,7594.9297,-178.42564423917793,-173.82509,7421.1045,-4.600448926677927,-7.642981052398682,7587.28662109375,-170.78257783292793,-1.5061112642288208,7593.42333984375,-176.91929658292793,Beta
2022-01-01,130.0,142.24993811772958,1,2022,18492.49195530485,False,3,1,0,False,False,True,0.0,142.24993811772958,0.0,0.0,130.0,0.0,1,5,1,1,1,0,1,0,18501.969,-9.476794695150602,-13.781514,18488.188,4.304455304849398,-239.1929168701172,18262.775390625,229.7165646798494,-64.7163314819336,18437.251953125,55.2400021798494,Gamma
2022-01-01,130.0,59.158207332663416,1,2022,7690.566953246244,False,2,1,0,False,True,False,0.0,0.0,59.158207332663416,0.0,0.0,130.0,1,5,1,1,1,0,0,1,7687.633,2.9341407462443385,2.709476,7690.3423,0.22466808999433852,-57.6720085144043,7629.9609375,60.60601574624434,-30.524553298950195,7657.1083984375,33.45855480874434,Delta
2022-01-01,123.0,119.03948286293652,1,2022,14641.856392141191,False,1,1,0,True,False,False,119.03948286293652,0.0,0.0,123.0,0.0,0.0,1,5,1,1,1,1,0,0,14626.534,15.322212453691463,14.657779,14641.192,0.6640093286914635,-63.54658889770508,14562.9873046875,78.86908745369146,-1.6890225410461426,14624.8447265625,17.011665578691463,Beta
2022-01-01,125.0,127.64129607419969,1,2022,15955.162009274962,False,0,1,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,5,1,1,1,0,0,0,15901.153,54.00868896246175,54.131565,15955.285,-0.123146975038253,-148.94810485839844,15752.205078125,202.95693114996175,-19.58698272705078,15881.56640625,73.59560302496175,Alpha
2022-02-01,140.0,107.62883601668132,2,2022,15068.037042335383,False,3,2,0,False,False,True,0.0,107.62883601668132,0.0,0.0,140.0,0.0,1,1,0,1,32,0,2,0,15079.916,-11.878973289616624,-5.5615816,15074.3545,-6.317449852116624,139.64114379882812,15219.5576171875,-151.52057485211662,15.917049407958984,15095.8330078125,-27.795965477116624,Gamma
2022-02-01,127.0,135.8412751843012,2,2022,17251.84194840625,False,0,2,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1,32,0,0,0,17314.717,-62.874848468749406,-58.780544,17255.936,-4.093598468749406,130.13314819335938,17444.849609375,-193.0076609687494,-23.499332427978516,17291.216796875,-39.374848468749406,Alpha
2022-02-01,152.0,145.02373538208025,2,2022,22043.6077780762,False,2,2,0,False,True,False,0.0,0.0,145.02373538208025,0.0,0.0,152.0,1,1,0,1,32,0,0,2,20221.842,1821.7659812011989,1798.665,22020.508,23.099965576198883,3.24470591545105,20225.0859375,1818.5218405761989,16.617366790771484,20238.458984375,1805.1487937011989,Delta
2022-02-01,137.0,137.35786241067774,2,2022,18818.02715026285,False,1,2,0,True,False,False,137.35786241067774,0.0,0.0,137.0,0.0,0.0,1,1,0,1,32,2,0,0,18817.055,0.9724627628493181,4.6100216,18821.664,-3.636912237150682,264.542236328125,19081.59765625,-263.5705059871507,41.98833084106445,18859.04296875,-41.01581848715068,Beta
